annotation_id,annotator,created_at,dark_intensity,humor_presence,humor_type,id,joke_topic,lead_time,note,rhetorical_device,stand_up,target_category,transcript_text,updated_at,video
753.0,9.0,2026-02-21T03:03:43.434854Z,,Humor,Regular Humor,737,Crime and law enforcement,10.617,,None of these,No,,,2026-02-21T03:03:43.434879Z,s3://humor-harm-dataset/dataset-s3/0B6EfTKe1fg.mp4
653.0,10.0,2026-02-19T21:30:57.509551Z,,Humor,Regular Humor,737,"{""choices"":[""Crime and law enforcement"",""Celebrity and pop culture""]}",72.747,,None of these,No,,,2026-02-19T21:30:57.509594Z,s3://humor-harm-dataset/dataset-s3/0B6EfTKe1fg.mp4
127.0,1.0,2026-01-15T22:08:46.732139Z,,Humor,Regular Humor,737,Crime and law enforcement,53.728,,None of these,,,,2026-01-15T22:08:46.732161Z,s3://humor-harm-dataset/dataset-s3/0B6EfTKe1fg.mp4
344.0,1.0,2026-02-04T21:02:15.654052Z,,Not Humor,None of these,898,Politics and society,28.385,,None of these,,,,2026-02-04T21:02:15.654087Z,s3://humor-harm-dataset/dataset-s3/5aJlj3KXMqU.mp4
537.0,1.0,2026-02-11T01:05:07.370792Z,,Not Humor,None of these,1003,Other,9.934,,None of these,,,,2026-02-11T01:05:07.370816Z,s3://humor-harm-dataset/dataset-s3/8Q6Nt1njYuQ.mp4
,,,,,,1074,,,,,,,,,s3://humor-harm-dataset/dataset-s3/AaeTQ11tslI.mp4
856.0,10.0,2026-02-23T19:47:10.239868Z,,Almost or not sure,None of these,1102,Other,85.438,,None of these,No,,,2026-02-23T19:47:10.239896Z,s3://humor-harm-dataset/dataset-s3/BdNz7rzyp_0.mp4
,,,,,,1169,,,,,,,,,s3://humor-harm-dataset/dataset-s3/DoyI9aCXiJY.mp4
,,,,,,1174,,,,,,,,,s3://humor-harm-dataset/dataset-s3/Dxn_6ziHwSY.mp4
,,,,,,1287,,,,,,,,,s3://humor-harm-dataset/dataset-s3/I2-d7qek81E.mp4
,,,,,,1523,,,,,,,,,s3://humor-harm-dataset/dataset-s3/e24RVz0uj30.mp4
,,,,,,1554,,,,,,,,,s3://humor-harm-dataset/dataset-s3/eqBVkoND-8I.mp4
,,,,,,1620,,,,,,,,,s3://humor-harm-dataset/dataset-s3/gm3ykQ7E1SA.mp4
,,,,,,1668,,,,,,,,,s3://humor-harm-dataset/dataset-s3/idpNpw0zHu4.mp4
,,,,,,1730,,,,,,,,,s3://humor-harm-dataset/dataset-s3/Klgcs9lF_Eo.mp4
,,,,,,1741,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L2_6TOCbtZE.mp4
,,,,,,1742,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L3-FSLnFA4A.mp4
,,,,,,1743,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L3pt_y86ZAQ.mp4
,,,,,,1744,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L5ihmu87xTE.mp4
,,,,,,1745,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L6wYfvrF9QA.mp4
,,,,,,1746,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L714m5PGt8Y.mp4
,,,,,,1747,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L7mN6FSRgig.mp4
,,,,,,1748,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L7xh24az614.mp4
,,,,,,1749,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L8CPQmdOAdw.mp4
,,,,,,1750,,,,,,,,,s3://humor-harm-dataset/dataset-s3/L8bMMjjG69I.mp4
